station,latitude,longitude,altitude,CÃ³digo,Nome da EstaÃ§Ã£o,dist_km,press_min,press_max,tp_min,tp_max,prec_cum
SLZ,-2.593,-44.212,40.0,82280,SÃƒO LUIS,7.378101788127482,1007.8,1010.9,24.1,31.5,2117.1
BAB,-1.931,-59.42,230.0,82331,MANAUS,146.22647028962888,1008.1,1011.3,24.0,32.3,2362.4
BJL,-13.234,-43.376,447.0,83288,BOM JESUS DA LAPA,3.6962857541846192,1010.4,1016.4,20.6,33.1,755.8
CPN,-27.54,-51.415,725.0,83887,CAMPOS NOVOS,26.19932022948239,1015.2,1024.8,12.5,22.7,2146.2
MCL,-16.686,-43.869,675.0,83437,MONTES CLAROS,2.6750026649712706,1011.6,1018.7,18.0,30.1,998.6
LEB,-26.989,-50.715,1036.0,83887,CAMPOS NOVOS,66.21741038026114,1015.2,1024.8,12.5,22.7,2146.2
CTB,-25.495,-49.331,891.0,83842,CURITIBA,11.326045434618344,1013.5,1022.4,13.8,23.8,1630.7
BRB,-15.601,-47.713,1023.0,83377,BRASILIA,30.97512768303449,1012.4,1018.6,17.0,27.0,1478.8
NAT,-5.837,-35.206,58.0,82598,NATAL,0.1982002288476936,1011.9,1015.7,23.2,29.7,1691.2
UBE,-19.998,-47.9,513.0,83577,UBERABA,29.45969069122058,1010.4,1018.0,17.0,29.8,1658.1
FLN,-27.602,-48.518,31.0,83897,FLORIANÃ“POLIS,10.[phone],1012.0,1019.9,17.6,25.4,1766.0
SMS,-29.443,-53.823,489.0,83936,SANTA MARIA,32.85509129395414,1010.1,1019.0,14.9,25.4,1777.9
CTS,-25.508,-49.319,500.0,83842,CURITIBA,11.06484931454871,1013.5,1022.4,13.8,23.8,1630.7
PTR,-9.069,-40.32,387.0,82983,PETROLINA,41.96517202340524,1010.1,1016.6,22.5,32.5,419.0
STM,-2.683,-54.535,75.0,82246,BELTERRA,45.64306377045345,1010.2,1012.8,21.9,31.2,1878.4
SPK,-27.431,-48.441,15.0,83897,FLORIANÃ“POLIS,26.004472263357663,1012.0,1019.9,17.6,25.4,1766.0
SBR,-29.096,-49.813,15.0,83948,TORRES,29.77976780031817,1010.6,1018.4,16.2,23.4,1583.0
MDS,-25.3,-54.115,420.0,83783,CAMPO MOURAO,220.73022904494715,1010.6,1019.5,15.2,27.0,1722.0
TLG,-20.751,-51.664,317.0,83565,PARANAÃBA,130.58268503727163,1011.0,1018.8,19.0,31.3,1353.7
CMS,-24.061,-52.385,580.0,83783,CAMPO MOURAO,2.735690368240473,1010.6,1019.5,15.2,26.5,1722.0
PMA,-10.178,-48.362,216.0,83033,PALMAS,6.19556812633044,1008.5,1016.5,22.0,33.8,1749.6
CBA,-15.555,-56.07,0.0,83361,CUIABÃ,8.34195040215992,1008.0,1015.0,21.8,33.4,1516.1
CHP,-27.08,-52.614,700.0,83883,CHAPECO,7.857329814719144,1015.0,1024.0,15.0,25.1,2163.0
SCR,-7.382,-36.527,486.0,82795,CAMPINA GRANDE,70.80295153728602,1012.2,1017.0,17.0,30.0,450.0
CGR,-20.447,-54.839,415.0,83513,NHUMIRIM (NHECOLANDIA),247.30139863594744,1010.5,1017.5,20.0,32.0,1085.2
TMA,-5.383,-36.819,24.0,82594,MACAU,37.50289393122198,1011.0,1016.0,23.0,31.0,700.0
JOI,-26.253,-48.858,48.0,83872,INDAIAL,84.01495173019488,1011.5,1019.5,16.0,26.5,1814.0
CAI,-6.467,-37.085,0.0,82690,SERIDÃ“ (CAICO),0.0555963513840827,1008.0,1013.0,22.0,36.0,550.0
OPO,-10.881,-61.97,200.0,82723,LÃBREA,507.7786023461974,1007.5,1013.0,23.0,34.0,2400.0
CPA,-22.69,-45.006,574.0,83737,PASSA QUATRO,34.39623518390392,1012.0,1019.0,12.0,27.0,1580.0
RLM,-11.582,-61.774,252.0,82723,LÃBREA,583.2762931762326,1007.5,1012.5,22.5,34.0,2200.0
CGR*,-20.438,-54.538,0.0,83702,PONTA PORA,264.8462020184618,1010.5,1017.5,20.0,32.0,1400.0
PIR,-9.618,-37.779,203.0,82990,PÃƒO DE AÃ‡UCAR,40.85485542005508,1010.5,1016.5,22.0,34.0,500.0
TRI,-7.827,-38.122,1123.0,82789,TRIUNFO,0.3036840836331649,1011.0,1017.0,14.0,28.0,950.0
BJD,-8.368,-36.429,0.0,82892,PESQUEIRA,30.673783647425243,1011.0,1017.0,18.0,30.0,620.0
ORN,-23.0,-49.844,507.0,83766,LONDRINA,137.5122403787393,1010.6,1019.3,15.0,30.0,1500.0
ORN*,-22.949,-49.894,446.0,83766,LONDRINA,134.2700394810484,1010.6,1019.3,15.0,30.0,1500.0
